
insert into my_item() values('Starter','BBQ Spare Ribs','6.60');
insert into my_item() values('Starter','Capital Spare Ribs','6.60');
insert into my_item() values('Starter','Salt & Pepper Chips','3.80');
insert into my_item() values('Starter','Salt & Pepper Calamari','7.20');
insert into my_item() values('Starter','Salt & Pepper King Prawns','8.00');
insert into my_item() values('Starter','Salt & Pepper Chicken Wings','6.60');
insert into my_item() values('Starter','Salt & Pepper Chicken Wings','6.60');
insert into my_item() values('Starter','Salt & Pepper Chicken','6.60');
insert into my_item() values('Starter','Pancake Wrapped Chicken','7.80');
insert into my_item() values('Starter','Pancake Wrapped Pork','7.80');
insert into my_item() values('Starter','Pancake Wrapped King Prawns','8.20');
insert into my_item() values('Starter','Pancake Wrapped Mixed Vegetables','7.00');
insert into my_item() values('Starter','Sesame Prawn Toast','7.80');
insert into my_item() values('Starter','Satay Chicken on Skewers (5)','6.60');
insert into my_item() values('Starter','Smoked Chicken','6.60');
insert into my_item() values('Starter','Crispy Seaweed','4.50');
insert into my_item() values('Starter','Meat Spring Rolls (2)','4.00');
insert into my_item() values('Starter','Vegetable Spring Rolls (5)','4.00');
insert into my_item() values('Starter','Grilled Meat Dumplings (5)','6.00');
insert into my_item() values('Starter','Thai Fish Cakes','6.60');
insert into my_item() values('Starter','Prawn Crackers','2.30');
insert into my_item() values('Sweet & Sour','Chicken, Beef and Pork Sweet and Sour','7.80');
insert into my_item() values('Sweet & Sour','Chicken Sweet and Sour','7.50');
insert into my_item() values('Sweet & Sour','Beef Sweet and Sour','7.50');
insert into my_item() values('Sweet & Sour','Roasted Pork Sweet and Sour','7.50');
insert into my_item() values('Sweet & Sour','Duck Fillet Sweet and Sour','8.20');
insert into my_item() values('Sweet & Sour','King Prawn Sweet and Sour','8.20');
insert into my_item() values('Sweet & Sour','Tofu Sweet and Sour','5.40');
insert into my_item() values('Sweet & Sour','Quorn Sweet and Sour','7.00');
insert into my_item() values('Stir Fry','Stir Fry with Cashew Nuts','5.40');
insert into my_item() values('Oyster Sauce Dishes','Mushrooms in Oyster Sauce','5.40');
insert into my_item() values('Oyster Sauce Dishes','Bok Choi in Oyster Sauce','5.40');
insert into my_item() values('Oyster Sauce Dishes','Bok Choi & Mangetout','5.40');
insert into my_item() values('Soup','Chicken & Sweetcorn Soup','4.00');
insert into my_item() values('Soup','Hot & Sour Soup','4.00');
insert into my_item() values('Noodles','Pawpaw Special Chow Mein','7.00');
insert into my_item() values('Noodles','Chicken Chow Mein','6.00');
insert into my_item() values('Noodles','Beef Chow Mein','6.00');
insert into my_item() values('Noodles','Pork Chow Mein','6.00');
insert into my_item() values('Noodles','King Prawn Chow Mein','7.60');
insert into my_item() values('Noodles','Mushroom Chow Mein','5.30');
insert into my_item() values('Noodles','Mixed Vegetable Chow Mein','5.30');
insert into my_item() values('Noodles','Plain Chow Mein','4.20');
insert into my_item() values('Noodles','Singapore Noodles','7.00');
insert into my_item() values('Noodles','Vegetarian Singapore Noodles','6.80');
insert into my_item() values('Noodles','Pad Thai Noodles with Chicken','7.00');
insert into my_item() values('Noodles','Pad Thai Noodles with Pork','7.00');
insert into my_item() values('Noodles','Pad Thai Noodles with Beef','7.00');
insert into my_item() values('Noodles','Pad Thai Noodles with King Prawns','7.80');
insert into my_item() values('Noodles','Pad Thai Noodles with Vegetables','6.80');
insert into my_item() values('Curry','Chinese Curry - with with rice or chips','6.30');
insert into my_item() values('Curry','Thai Green Curry - with Rice or Chips','6.90');
insert into my_item() values('Curry','Thai Red Curry - with Rice or Chips','6.90');
insert into my_item() values('Rice','Steamed Rice','3.30');
insert into my_item() values('Rice','Egg Fried Rice','3.60');
insert into my_item() values('Rice','Special Fried Rice','5.90');
insert into my_item() values('Rice','Chicken Fried Rice','5.90');
insert into my_item() values('Rice','Roast Pork Fried Rice','5.90');
insert into my_item() values('Rice','Singapore Fried Rice','5.90');
insert into my_item() values('Rice','King Prawn Fried Rice','7.50');
insert into my_item() values('Rice','Mushroom Fried Rice','5.40');
insert into my_item() values('Rice','Mixed Vegetable Fried Rice','5.40');
insert into my_item() values('Vegetables','Stir Fry Mushrooms','4.30');
insert into my_item() values('Vegetables','Stir Fry Beansprouts','4.30');
insert into my_item() values('Vegetables','Stir Fry Broccoli, Ginger & Garlic','4.30');
insert into my_item() values('Vegetables','Stir Fry Bok Choi, Ginger & Garlic','5.90');
insert into my_item() values('Vegetables','Stir Fry Bok Choi with Oyster Sauce','5.90');
insert into my_item() values('Vegetables','Stir Fry Mixed Vegetables','4.30');
insert into my_item() values('Sides','Chips','2.40');
insert into my_item() values('Sides','Curry Sauce','2.00');
insert into my_item() values('Sides','Sweet & Sour Sauce','2.00');
insert into my_item() values('Sides','BBQ Sauce','2.00');
insert into my_item() values('Sides','Sweet Chilli Sauce','1.80');
insert into my_item() values('Sides','Satay Sauce','1.80');
insert into my_item() values('Wine','The Guv'nor House Red 750ml ABV 14%','11.80');
insert into my_item() values('Wine','Silver Ghost House White 750ml ABV 12%','11.80');
insert into my_item() values('Wine','Villa Vito Pinot Grigio 750ml ABV 12%','13.00');
insert into my_item() values('Beer','Tiger Beer 330ml ABV 4.8%','3.30');
insert into my_item() values('Beer','Tsingtao Beer 330ml ABV 4.7%','3.30');
insert into my_item() values('Soft Drinks','Coca Cola - 330ml','1.40');
insert into my_item() values('Soft Drinks','Diet Coke - 330ml','1.40');
insert into my_item() values('Soft Drinks','Fanta Orange - 330ml','1.40');
insert into my_item() values('Soft Drinks','Sprite - 330ml','1.40');
